Using libGenie.so version 1.17.0


Genie:      0.0ms [  INFO ] Genie Logger created with level : 3
Genie:      6.2ms [  INFO ] Inserting graph prompt_ar128_cl512_3_of_4 as idx 2 for AR-128 CL-512

Genie:      6.2ms [  INFO ] Inserting graph prompt_ar128_cl512_4_of_4 as idx 3 for AR-128 CL-512

Genie:      6.2ms [  INFO ] Inserting graph prompt_ar128_cl1024_1_of_4 as idx 0 for AR-128 CL-1024

Genie:      6.2ms [  INFO ] Inserting graph prompt_ar128_cl1024_2_of_4 as idx 1 for AR-128 CL-1024

Genie:      6.2ms [  INFO ] Inserting graph prompt_ar128_cl1024_3_of_4 as idx 2 for AR-128 CL-1024

Genie:      6.2ms [  INFO ] Inserting graph prompt_ar128_cl1024_4_of_4 as idx 3 for AR-128 CL-1024

Genie:      6.2ms [  INFO ] Inserting graph prompt_ar128_cl2048_1_of_4 as idx 0 for AR-128 CL-2048

Genie:      6.2ms [  INFO ] Inserting graph prompt_ar128_cl2048_2_of_4 as idx 1 for AR-128 CL-2048

Genie:      6.2ms [  INFO ] Inserting graph prompt_ar128_cl2048_3_of_4 as idx 2 for AR-128 CL-2048

Genie:      6.2ms [  INFO ] Inserting graph prompt_ar128_cl2048_4_of_4 as idx 3 for AR-128 CL-2048

Genie:      6.2ms [  INFO ] Inserting graph prompt_ar128_cl3072_1_of_4 as idx 0 for AR-128 CL-3072

Genie:      6.2ms [  INFO ] Inserting graph prompt_ar128_cl3072_2_of_4 as idx 1 for AR-128 CL-3072

Genie:      6.2ms [  INFO ] Inserting graph prompt_ar128_cl3072_3_of_4 as idx 2 for AR-128 CL-3072

Genie:      6.2ms [  INFO ] Inserting graph prompt_ar128_cl3072_4_of_4 as idx 3 for AR-128 CL-3072

Genie:      6.2ms [  INFO ] Inserting graph prompt_ar128_cl4096_1_of_4 as idx 0 for AR-128 CL-4096

Genie:      6.2ms [  INFO ] Inserting graph prompt_ar128_cl4096_2_of_4 as idx 1 for AR-128 CL-4096

Genie:      6.2ms [  INFO ] Inserting graph prompt_ar128_cl4096_3_of_4 as idx 2 for AR-128 CL-4096

Genie:      6.2ms [  INFO ] Inserting graph prompt_ar128_cl4096_4_of_4 as idx 3 for AR-128 CL-4096

Genie:      6.2ms [  INFO ] qnn-htp: Graphs loaded ((AR-n, CL-x): #splits): {(1, 512): 4, (1, 1024): 4, (1, 2048): 4, (1, 3072): 4, (1, 4096): 4, (128, 512): 4, (128, 1024): 4, (128, 2048): 4, (128, 3072): 4, (128, 4096): 4}

Genie:      7.6ms [  INFO ]  <I> QnnLog_create started.


Genie:      9.2ms [WARNING]  <W> Initializing HtpProvider


Genie:      9.8ms [  INFO ]  <I> exit with 0


Genie:      9.8ms [  INFO ]  <I> exit with 0


Genie:      9.8ms [  INFO ]  <I> QnnLog_create exit.


Genie:      0.4ms [  INFO ] Key: soc_model, Value: 88

Genie:      0.4ms [  INFO ] Key: dsp_arch, Value: 81

Genie:      0.4ms [  INFO ] Key: core_id, Value: 0

Genie:      0.4ms [  INFO ] Key: perf profile, Value: burst 

Genie:      0.4ms [  INFO ] Key: perf_profile, Value: 5

Genie:      0.4ms [  INFO ] Key: rpc_control_latency, Value: 100

Genie:      0.4ms [  INFO ] Key: Weight Sharing, Value: true

Genie:      0.4ms [  INFO ] Key: memory type, Value: shared_buffer 

Genie:     10.8ms [  INFO ]  <I> QnnBackend_create started. backend = 0x65125b88


Genie:     10.8ms [  INFO ]  <I> QnnBackend_create done successfully. backend = 0x65125b88


Genie:     10.8ms [  INFO ]  <I> QnnDevice_create started


Genie:     10.8ms [WARNING]  <W> Specified config ARCH, ignoring on real target


Genie:     10.8ms [WARNING]  <W> Specified config SOC, ignoring on real target


Genie:     13.2ms [  INFO ]  <I> First connection to QNN stub established!


Genie:     42.4ms [ ERROR ]  <E> DspTransport.openSession qnn_open failed, 0x80000406, prio 100


Genie:     42.5ms [ ERROR ]  <E> IDspTransport: Unable to load lib 0x80000406


Genie:     42.5ms [ ERROR ]  <E> DspTransport.getHandle failed, error 0x00000008


Genie:     42.5ms [ ERROR ]  <E> createDspTransportInstance failed to config transport object


Genie:     42.5ms [ ERROR ]  <E> error in creation of transport instance


Genie:     42.5ms [WARNING]  <W> Failed to create transport instance: 1002


Genie:     42.5ms [WARNING]  <W> Failed to load skel, error: 1002


Genie:     42.5ms [WARNING]  <W> Traditional path not available. Switching to user driver path


Genie:     45.3ms [WARNING]  <W> Incompatible profiling event. Consider upgrading Driver to support new profiling events - 10003


Genie:     45.3ms [WARNING]  <W> Incompatible profiling event. Consider upgrading Driver to support new profiling events - 10006


Genie:     45.3ms [WARNING]  <W> Incompatible profiling event. Consider upgrading Driver to support new profiling events - 10001


Genie:     45.3ms [WARNING]  <W> Incompatible profiling event. Consider upgrading Driver to support new profiling events - 10002


Genie:     45.3ms [WARNING]  <W> Incompatible profiling event. Consider upgrading Driver to support new profiling events - 10004


Genie:     45.3ms [WARNING]  <W> Incompatible profiling event. Consider upgrading Driver to support new profiling events - 10005


Genie:     45.3ms [WARNING]  <W> Incompatible profiling event. Consider upgrading Driver to support new profiling events - 10007


Genie:     45.3ms [WARNING]  <W> HTP user driver is loaded. Switched to user driver path


Genie:     46.1ms [  INFO ]  <I> First connection to QNN stub established!


Genie:    146.6ms [  INFO ]  <I> QnnDevice_create done. device = 0x1. status 0x0


Genie:    137.9ms [  INFO ] QnnDevice_getInfrastructure passed


Genie:    148.2ms [  INFO ]  <I> htpPerfInfrastructureCreatePowerConfigId started for deviceId: 0, coreId: 0



Genie:    148.3ms [  INFO ]  <I> htpPerfInfrastructureCreatePowerConfigId done. status 0x0


Genie:    137.9ms [  INFO ] QnnDevice_getInfrastructure passed


Genie:    148.3ms [  INFO ]  <I> htpPerfInfrastructureSetMemoryConfig started for deviceId: 0, coreId: 0


Genie:    148.5ms [  INFO ]  <I> htpPerfInfrastructureSetMemoryConfig done. status 0x0


Genie:    138.1ms [  INFO ] Perf Infra set memory config return [0]

Genie[INFO]  "Using create From Binary"
:    138.1ms [  INFO ] Windows platform does not support RPC control latency

Genie:    138.2ms [  INFO ] QnnDevice_getInfrastructure passed


Genie:    148.5ms [  INFO ]  <I> htpPerfInfrastructureSetPowerConfig started for powerConfigId: -122162288



Genie:    148.5ms [  INFO ]  <I> htpPerfInfrastructureSetPowerConfig done. status 0x0


Genie:    138.2ms [  INFO ] Perf Infra set power config success

Genie:    138.2ms [  INFO ] QnnDevice_getInfrastructure passed


Genie:    148.5ms [  INFO ]  <I> htpPerfInfrastructureSetPowerConfig started for powerConfigId: -122162288



Genie:    150.2ms [  INFO ]  <I> htpPerfInfrastructureSetPowerConfig done. status 0x0


Genie:    139.9ms [  INFO ] Perf Infra set power config success

Genie:    151.8ms [  INFO ]  <I> QnnContext_createFromBinary started. backend = 0x1, device = 0x1


Genie:    152.1ms [WARNING]  <W> m_CFBCallbackInfoObj is not initialized, return emptyList


Genie:    153.1ms [WARNING]  <W> Unable to set thread name


Genie:    806.1ms [WARNING]  <W> Cannot find HTP_USR_DRV_GRAPH_CONFIG_SHARE_RESOURCE_ENABLED graphConfigs!


Genie:    806.1ms [WARNING]  <W> Cannot find HTP_USR_DRV_GRAPH_CONFIG_SHARE_RESOURCE_ENABLED graphConfigs!


Genie:    806.2ms [WARNING]  <W> Cannot find HTP_USR_DRV_GRAPH_CONFIG_SHARE_RESOURCE_ENABLED graphConfigs!


Genie:    806.2ms [WARNING]  <W> Cannot find HTP_USR_DRV_GRAPH_CONFIG_SHARE_RESOURCE_ENABLED graphConfigs!


Genie:    806.2ms [WARNING]  <W> Cannot find HTP_USR_DRV_GRAPH_CONFIG_SHARE_RESOURCE_ENABLED graphConfigs!


Genie:    806.2ms [WARNING]  <W> Cannot find HTP_USR_DRV_GRAPH_CONFIG_SHARE_RESOURCE_ENABLED graphConfigs!


Genie:    806.2ms [WARNING]  <W> Cannot find HTP_USR_DRV_GRAPH_CONFIG_SHARE_RESOURCE_ENABLED graphConfigs!


Genie:    806.2ms [WARNING]  <W> Cannot find HTP_USR_DRV_GRAPH_CONFIG_SHARE_RESOURCE_ENABLED graphConfigs!


Genie:    806.2ms [WARNING]  <W> Cannot find HTP_USR_DRV_GRAPH_CONFIG_SHARE_RESOURCE_ENABLED graphConfigs!


Genie:    806.2ms [WARNING]  <W> Cannot find HTP_USR_DRV_GRAPH_CONFIG_SHARE_RESOURCE_ENABLED graphConfigs!


Genie:    806.2ms [WARNING]  <W> Cannot find HTP_USR_DRV_GRAPH_CONFIG_SHARE_RESOURCE_ENABLED graphConfigs!


Genie:    808.3ms [WARNING]  <W> Cannot find HTP_USR_DRV_GRAPH_CONFIG_SHARE_RESOURCE_ENABLED graphConfigs!


Genie:    808.3ms [WARNING]  <W> Cannot find HTP_USR_DRV_GRAPH_CONFIG_SHARE_RESOURCE_ENABLED graphConfigs!


Genie:    808.3ms [WARNING]  <W> Cannot find HTP_USR_DRV_GRAPH_CONFIG_SHARE_RESOURCE_ENABLED graphConfigs!


Genie:    808.3ms [WARNING]  <W> Cannot find HTP_USR_DRV_GRAPH_CONFIG_SHARE_RESOURCE_ENABLED graphConfigs!


Genie:    808.3ms [WARNING]  <W> Cannot find HTP_USR_DRV_GRAPH_CONFIG_SHARE_RESOURCE_ENABLED graphConfigs!


Genie:    808.3ms [WARNING]  <W> Cannot find HTP_USR_DRV_GRAPH_CONFIG_SHARE_RESOURCE_ENABLED graphConfigs!


Genie:    808.3ms [WARNING]  <W> Cannot find HTP_USR_DRV_GRAPH_CONFIG_SHARE_RESOURCE_ENABLED graphConfigs!


Genie:    808.3ms [WARNING]  <W> Cannot find HTP_USR_DRV_GRAPH_CONFIG_SHARE_RESOURCE_ENABLED graphConfigs!


Genie:    808.3ms [WARNING]  <W> Cannot find HTP_USR_DRV_GRAPH_CONFIG_SHARE_RESOURCE_ENABLED graphConfigs!


Genie:    808.3ms [WARNING]  <W> Cannot find HTP_USR_DRV_GRAPH_CONFIG_SHARE_RESOURCE_ENABLED graphConfigs!


Genie:    808.3ms [WARNING]  <W> Cannot find HTP_USR_DRV_GRAPH_CONFIG_SHARE_RESOURCE_ENABLED graphConfigs!


Genie:    811.0ms [WARNING]  <W> Cannot find HTP_USR_DRV_GRAPH_CONFIG_SHARE_RESOURCE_ENABLED graphConfigs!


Genie:    811.0ms [WARNING]  <W> Cannot find HTP_USR_DRV_GRAPH_CONFIG_SHARE_RESOURCE_ENABLED graphConfigs!


Genie:    811.0ms [WARNING]  <W> Cannot find HTP_USR_DRV_GRAPH_CONFIG_SHARE_RESOURCE_ENABLED graphConfigs!


Genie:    811.0ms [WARNING]  <W> Cannot find HTP_USR_DRV_GRAPH_CONFIG_SHARE_RESOURCE_ENABLED graphConfigs!


Genie:    811.0ms [WARNING]  <W> Cannot find HTP_USR_DRV_GRAPH_CONFIG_SHARE_RESOURCE_ENABLED graphConfigs!


Genie:    811.0ms [WARNING]  <W> Cannot find HTP_USR_DRV_GRAPH_CONFIG_SHARE_RESOURCE_ENABLED graphConfigs!


Genie:    811.0ms [WARNING]  <W> Cannot find HTP_USR_DRV_GRAPH_CONFIG_SHARE_RESOURCE_ENABLED graphConfigs!


Genie:    811.1ms [WARNING]  <W> Cannot find HTP_USR_DRV_GRAPH_CONFIG_SHARE_RESOURCE_ENABLED graphConfigs!


Genie:    811.1ms [WARNING]  <W> Cannot find HTP_USR_DRV_GRAPH_CONFIG_SHARE_RESOURCE_ENABLED graphConfigs!


Genie:    811.1ms [WARNING]  <W> Cannot find HTP_USR_DRV_GRAPH_CONFIG_SHARE_RESOURCE_ENABLED graphConfigs!


Genie:    811.1ms [WARNING]  <W> Cannot find HTP_USR_DRV_GRAPH_CONFIG_SHARE_RESOURCE_ENABLED graphConfigs!


Genie:    813.4ms [WARNING]  <W> Cannot find HTP_USR_DRV_GRAPH_CONFIG_SHARE_RESOURCE_ENABLED graphConfigs!


Genie:    813.4ms [WARNING]  <W> Cannot find HTP_USR_DRV_GRAPH_CONFIG_SHARE_RESOURCE_ENABLED graphConfigs!


Genie:    813.4ms [WARNING]  <W> Cannot find HTP_USR_DRV_GRAPH_CONFIG_SHARE_RESOURCE_ENABLED graphConfigs!


Genie:    813.4ms [WARNING]  <W> Cannot find HTP_USR_DRV_GRAPH_CONFIG_SHARE_RESOURCE_ENABLED graphConfigs!


Genie:    813.4ms [WARNING]  <W> Cannot find HTP_USR_DRV_GRAPH_CONFIG_SHARE_RESOURCE_ENABLED graphConfigs!


Genie:    813.4ms [WARNING]  <W> Cannot find HTP_USR_DRV_GRAPH_CONFIG_SHARE_RESOURCE_ENABLED graphConfigs!


Genie:    813.4ms [WARNING]  <W> Cannot find HTP_USR_DRV_GRAPH_CONFIG_SHARE_RESOURCE_ENABLED graphConfigs!


Genie:    813.4ms [WARNING]  <W> Cannot find HTP_USR_DRV_GRAPH_CONFIG_SHARE_RESOURCE_ENABLED graphConfigs!


Genie:    813.4ms [WARNING]  <W> Cannot find HTP_USR_DRV_GRAPH_CONFIG_SHARE_RESOURCE_ENABLED graphConfigs!


Genie:    813.4ms [WARNING]  <W> Cannot find HTP_USR_DRV_GRAPH_CONFIG_SHARE_RESOURCE_ENABLED graphConfigs!


Genie:    813.4ms [WARNING]  <W> Cannot find HTP_USR_DRV_GRAPH_CONFIG_SHARE_RESOURCE_ENABLED graphConfigs!


Genie:    816.1ms [WARNING]  <W> Cannot find HTP_USR_DRV_GRAPH_CONFIG_SHARE_RESOURCE_ENABLED graphConfigs!


Genie:    816.1ms [WARNING]  <W> Cannot find HTP_USR_DRV_GRAPH_CONFIG_SHARE_RESOURCE_ENABLED graphConfigs!


Genie:    816.1ms [WARNING]  <W> Cannot find HTP_USR_DRV_GRAPH_CONFIG_SHARE_RESOURCE_ENABLED graphConfigs!


Genie:    816.1ms [WARNING]  <W> Cannot find HTP_USR_DRV_GRAPH_CONFIG_SHARE_RESOURCE_ENABLED graphConfigs!


Genie:    816.1ms [WARNING]  <W> Cannot find HTP_USR_DRV_GRAPH_CONFIG_SHARE_RESOURCE_ENABLED graphConfigs!


Genie:    816.1ms [WARNING]  <W> Cannot find HTP_USR_DRV_GRAPH_CONFIG_SHARE_RESOURCE_ENABLED graphConfigs!


Genie:    816.1ms [WARNING]  <W> Cannot find HTP_USR_DRV_GRAPH_CONFIG_SHARE_RESOURCE_ENABLED graphConfigs!


Genie:    816.1ms [WARNING]  <W> Cannot find HTP_USR_DRV_GRAPH_CONFIG_SHARE_RESOURCE_ENABLED graphConfigs!


Genie:    816.1ms [WARNING]  <W> Cannot find HTP_USR_DRV_GRAPH_CONFIG_SHARE_RESOURCE_ENABLED graphConfigs!


Genie:    816.1ms [WARNING]  <W> Cannot find HTP_USR_DRV_GRAPH_CONFIG_SHARE_RESOURCE_ENABLED graphConfigs!


Genie:    816.1ms [WARNING]  <W> Cannot find HTP_USR_DRV_GRAPH_CONFIG_SHARE_RESOURCE_ENABLED graphConfigs!


Genie:    817.4ms [WARNING]  <W> Cannot find HTP_USR_DRV_GRAPH_CONFIG_SHARE_RESOURCE_ENABLED graphConfigs!


Genie:    817.4ms [WARNING]  <W> Cannot find HTP_USR_DRV_GRAPH_CONFIG_SHARE_RESOURCE_ENABLED graphConfigs!


Genie:    817.4ms [WARNING]  <W> Cannot find HTP_USR_DRV_GRAPH_CONFIG_SHARE_RESOURCE_ENABLED graphConfigs!


Genie:    817.4ms [WARNING]  <W> Cannot find HTP_USR_DRV_GRAPH_CONFIG_SHARE_RESOURCE_ENABLED graphConfigs!


Genie:    817.4ms [WARNING]  <W> Cannot find HTP_USR_DRV_GRAPH_CONFIG_SHARE_RESOURCE_ENABLED graphConfigs!


Genie:    817.4ms [WARNING]  <W> Cannot find HTP_USR_DRV_GRAPH_CONFIG_SHARE_RESOURCE_ENABLED graphConfigs!


Genie:    817.4ms [WARNING]  <W> Cannot find HTP_USR_DRV_GRAPH_CONFIG_SHARE_RESOURCE_ENABLED graphConfigs!


Genie:    817.4ms [WARNING]  <W> Cannot find HTP_USR_DRV_GRAPH_CONFIG_SHARE_RESOURCE_ENABLED graphConfigs!


Genie:    817.4ms [WARNING]  <W> Cannot find HTP_USR_DRV_GRAPH_CONFIG_SHARE_RESOURCE_ENABLED graphConfigs!


Genie:    817.4ms [WARNING]  <W> Cannot find HTP_USR_DRV_GRAPH_CONFIG_SHARE_RESOURCE_ENABLED graphConfigs!


Genie:    817.4ms [WARNING]  <W> Cannot find HTP_USR_DRV_GRAPH_CONFIG_SHARE_RESOURCE_ENABLED graphConfigs!


Genie:    819.1ms [WARNING]  <W> Cannot find HTP_USR_DRV_GRAPH_CONFIG_SHARE_RESOURCE_ENABLED graphConfigs!


Genie:    819.1ms [WARNING]  <W> Cannot find HTP_USR_DRV_GRAPH_CONFIG_SHARE_RESOURCE_ENABLED graphConfigs!


Genie:    819.1ms [WARNING]  <W> Cannot find HTP_USR_DRV_GRAPH_CONFIG_SHARE_RESOURCE_ENABLED graphConfigs!


Genie:    819.1ms [WARNING]  <W> Cannot find HTP_USR_DRV_GRAPH_CONFIG_SHARE_RESOURCE_ENABLED graphConfigs!


Genie:    819.1ms [WARNING]  <W> Cannot find HTP_USR_DRV_GRAPH_CONFIG_SHARE_RESOURCE_ENABLED graphConfigs!


Genie:    819.1ms [WARNING]  <W> Cannot find HTP_USR_DRV_GRAPH_CONFIG_SHARE_RESOURCE_ENABLED graphConfigs!


Genie:    819.1ms [WARNING]  <W> Cannot find HTP_USR_DRV_GRAPH_CONFIG_SHARE_RESOURCE_ENABLED graphConfigs!


Genie:    819.1ms [WARNING]  <W> Cannot find HTP_USR_DRV_GRAPH_CONFIG_SHARE_RESOURCE_ENABLED graphConfigs!


Genie:    819.1ms [WARNING]  <W> Cannot find HTP_USR_DRV_GRAPH_CONFIG_SHARE_RESOURCE_ENABLED graphConfigs!


Genie:    819.1ms [WARNING]  <W> Cannot find HTP_USR_DRV_GRAPH_CONFIG_SHARE_RESOURCE_ENABLED graphConfigs!


Genie:    819.2ms [WARNING]  <W> Cannot find HTP_USR_DRV_GRAPH_CONFIG_SHARE_RESOURCE_ENABLED graphConfigs!


Genie:    820.3ms [WARNING]  <W> Cannot find HTP_USR_DRV_GRAPH_CONFIG_SHARE_RESOURCE_ENABLED graphConfigs!


Genie:    820.3ms [WARNING]  <W> Cannot find HTP_USR_DRV_GRAPH_CONFIG_SHARE_RESOURCE_ENABLED graphConfigs!


Genie:    820.3ms [WARNING]  <W> Cannot find HTP_USR_DRV_GRAPH_CONFIG_SHARE_RESOURCE_ENABLED graphConfigs!


Genie:    820.3ms [WARNING]  <W> Cannot find HTP_USR_DRV_GRAPH_CONFIG_SHARE_RESOURCE_ENABLED graphConfigs!


Genie:    820.3ms [WARNING]  <W> Cannot find HTP_USR_DRV_GRAPH_CONFIG_SHARE_RESOURCE_ENABLED graphConfigs!


Genie:    820.3ms [WARNING]  <W> Cannot find HTP_USR_DRV_GRAPH_CONFIG_SHARE_RESOURCE_ENABLED graphConfigs!


Genie:    820.3ms [WARNING]  <W> Cannot find HTP_USR_DRV_GRAPH_CONFIG_SHARE_RESOURCE_ENABLED graphConfigs!


Genie:    820.3ms [WARNING]  <W> Cannot find HTP_USR_DRV_GRAPH_CONFIG_SHARE_RESOURCE_ENABLED graphConfigs!


Genie:    820.3ms [WARNING]  <W> Cannot find HTP_USR_DRV_GRAPH_CONFIG_SHARE_RESOURCE_ENABLED graphConfigs!


Genie:    820.3ms [WARNING]  <W> Cannot find HTP_USR_DRV_GRAPH_CONFIG_SHARE_RESOURCE_ENABLED graphConfigs!


Genie:    820.3ms [WARNING]  <W> Cannot find HTP_USR_DRV_GRAPH_CONFIG_SHARE_RESOURCE_ENABLED graphConfigs!


